[.Miscellaneous]ClientState 2e4580
[DataMap.CBaseViewModel]m_nResetEventsStartTime d70
[DataMap.CBaseViewModel]m_projectileIsVisible 1994
[DataMap.CBaseViewModel]m_tracerAttachments 1f38
[DataMap.CBaseViewModel]m_tracerAttachmentsScoped 1f3a
[DataMap.CBaseViewModel]m_vecAbsOrigin 17c
[DataMap.CBaseViewModel]m_viewModelOwner 1990
[DataMap.CCollisionProperty]m_collisionDetailLevel 2e
[DataMap.CCollisionProperty]m_nSolidType 2c
[DataMap.CCollisionProperty]m_triggerBloat 2d
[DataMap.CCollisionProperty]m_usSolidFlags 28
[DataMap.CCollisionProperty]m_vecMaxs 1c
[DataMap.CCollisionProperty]m_vecMins 10
[DataMap.CGrappleHook]m_grappleZipline 15d0
[DataMap.CGrappleHook]m_localAngles 194
[DataMap.CGrappleHook]m_localOrigin 188
[DataMap.CGrappleHook]m_pMoveParent 148
[DataMap.CGrappleHook]m_parentAttachment 74c
[DataMap.CGrappleHook]m_visibilityFlags 32c
[DataMap.CPlayerShared]m_nPlayerCond 8
[DataMap.CPredictedFirstPersonProxy]m_SequenceTransitioner b28
[DataMap.CPredictedFirstPersonProxy]m_angNetworkAngles 384
[DataMap.CPredictedFirstPersonProxy]m_localAngles 194
[DataMap.CPredictedFirstPersonProxy]m_localOrigin 188
[DataMap.CPredictedFirstPersonProxy]m_vecVelocity 378
[DataMap.CTurret]m_aimAngle 1930
[DataMap.CTurret]m_maxConeAngle 1948
[DataMap.CTurret]m_minConeAngle 193c
[DataMap.CWeaponX]m_ActiveState 15fc
[DataMap.CWeaponX]m_SequenceTransitioner b28
[DataMap.CWeaponX]m_ammoInClip 1600
[DataMap.CWeaponX]m_ammoInStockpile 1604
[DataMap.CWeaponX]m_attackTimeThisFrame 15e0
[DataMap.CWeaponX]m_bInReload 161a
[DataMap.CWeaponX]m_bRemoveable 3064
[DataMap.CWeaponX]m_burstFireCount 1778
[DataMap.CWeaponX]m_burstFireIndex 177c
[DataMap.CWeaponX]m_chargeEndTime 1754
[DataMap.CWeaponX]m_chargeEnergyDepleteStepCounter 1774
[DataMap.CWeaponX]m_chargeStartTime 1750
[DataMap.CWeaponX]m_cooldownEndTime 1764
[DataMap.CWeaponX]m_curReactiveSkinKillCount 17ef
[DataMap.CWeaponX]m_curReactiveSkinKnockdownCount 17f0
[DataMap.CWeaponX]m_curSharedEnergyCost 17b4
[DataMap.CWeaponX]m_customActivity 163e
[DataMap.CWeaponX]m_customActivityEndTime 1648
[DataMap.CWeaponX]m_customActivityFlags 164c
[DataMap.CWeaponX]m_customActivityOwner 1644
[DataMap.CWeaponX]m_customActivitySequence 1640
[DataMap.CWeaponX]m_discarded 1619
[DataMap.CWeaponX]m_droppedModelIndex 15f0
[DataMap.CWeaponX]m_emissiveEventData 17f8
[DataMap.CWeaponX]m_energizeState 1628
[DataMap.CWeaponX]m_energizedEndTime 1630
[DataMap.CWeaponX]m_flNextEmptySoundTime 3040
[DataMap.CWeaponX]m_flTimeWeaponIdle 1610
[DataMap.CWeaponX]m_fullyHeated 163c
[DataMap.CWeaponX]m_grappleWeaponNeedsDryfire 17b8
[DataMap.CWeaponX]m_heatValue 1634
[DataMap.CWeaponX]m_heatValueOnLastFire 1638
[DataMap.CWeaponX]m_holsterModelIndex 15ec
[DataMap.CWeaponX]m_iWorldModelIndex 15e8
[DataMap.CWeaponX]m_idealActivity 15f6
[DataMap.CWeaponX]m_idealSequence 15f4
[DataMap.CWeaponX]m_lastChargeFrac 1758
[DataMap.CWeaponX]m_lastChargeLevel 176c
[DataMap.CWeaponX]m_lastEnergizeFrac 175c
[DataMap.CWeaponX]m_lastEnergizeState 1629
[DataMap.CWeaponX]m_lastFullyCharged 1770
[DataMap.CWeaponX]m_lastPrimaryAttackTime 15d4
[DataMap.CWeaponX]m_lastRegenTime 1760
[DataMap.CWeaponX]m_lifetimeShots 160c
[DataMap.CWeaponX]m_localOrigin 188
[DataMap.CWeaponX]m_modBitfieldCurrent 17a4
[DataMap.CWeaponX]m_modBitfieldDisabled 17ac
[DataMap.CWeaponX]m_modBitfieldFromPlayer 1794
[DataMap.CWeaponX]m_modBitfieldInternal 179c
[DataMap.CWeaponX]m_nNextThinkTick 464
[DataMap.CWeaponX]m_needsEmptyCycleCheck 1746
[DataMap.CWeaponX]m_needsReloadCheck 1745
[DataMap.CWeaponX]m_nextPrimaryAttackTime 15dc
[DataMap.CWeaponX]m_nextReadyTime 15d8
[DataMap.CWeaponX]m_offhandSwitchSlot 1624
[DataMap.CWeaponX]m_playerData 1650
[DataMap.CWeaponX]m_scriptActivated 17ee
[DataMap.CWeaponX]m_scriptFloat0 17bc
[DataMap.CWeaponX]m_scriptVector 17e0
[DataMap.CWeaponX]m_scriptVectorTransitionDuration 17c0
[DataMap.CWeaponX]m_scriptVectorTransitionEnd 17d4
[DataMap.CWeaponX]m_scriptVectorTransitionStart 17c8
[DataMap.CWeaponX]m_scriptVectorTransitionStartTime 17c4
[DataMap.CWeaponX]m_shotCount 1784
[DataMap.CWeaponX]m_shotIndexForSpread 1780
[DataMap.CWeaponX]m_shouldPlayIdleAnims 17ec
[DataMap.CWeaponX]m_shouldPlaySprintAnims 17ed
[DataMap.CWeaponX]m_skinOverride 1748
[DataMap.CWeaponX]m_skinOverrideIsValid 174c
[DataMap.CWeaponX]m_startEnergizingTime 162c
[DataMap.CWeaponX]m_stockPileWasDraining 1768
[DataMap.CWeaponX]m_sustainedDischargeEndTime 1788
[DataMap.CWeaponX]m_sustainedDischargeIsInPrimaryAttack 1790
[DataMap.CWeaponX]m_sustainedLaserCurrentSpread 178c
[DataMap.CWeaponX]m_sustainedLaserNextRandomSeed 1791
[DataMap.CWeaponX]m_targetingLaserEnabledScript 1744
[DataMap.CWeaponX]m_tossRelease 1620
[DataMap.CWeaponX]m_weapState 1614
[DataMap.CWeaponX]m_weaponActivity 15f8
[DataMap.CWeaponX]m_weaponChargeLevelIncreasedAnimPlaying 176a
[DataMap.CWeaponX]m_weaponIsActivelyFiring 3174
[DataMap.CWeaponX]m_weaponIsCharging 1769
[DataMap.CWeaponX]m_weaponOwner 15d0
[DataMap.CWeaponX]m_worldModelIndexOverride 15e4
[DataMap.C_ArsenalProp]m_ammoType 1655
[DataMap.C_ArsenalProp]m_consoleMaxInteractAngle 1640
[DataMap.C_ArsenalProp]m_consoleObbMaxs 1634
[DataMap.C_ArsenalProp]m_consoleObbMins 1628
[DataMap.C_ArsenalProp]m_consolePos0 1610
[DataMap.C_ArsenalProp]m_consolePos1 161c
[DataMap.C_ArsenalProp]m_groupNumber 1657
[DataMap.C_ArsenalProp]m_itemCount 1656
[DataMap.C_ArsenalProp]m_itemRespawnDuration 15d0
[DataMap.C_ArsenalProp]m_itemRespawnEndTime 15d4
[DataMap.C_ArsenalProp]m_serverBody 1644
[DataMap.C_ArsenalProp]m_specialItemCount 1654
[DataMap.C_ArsenalProp]m_specialItemDuration 15fc
[DataMap.C_ArsenalProp]m_specialItemIndex 160c
[DataMap.C_BaseAnimatingOverlay]m_AnimOverlay 15d8
[DataMap.C_BaseAnimatingOverlay]m_AnimOverlayCount 16b0
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayAnimTime 17fc
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayCycle 1868
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayFadeInDuration 1820
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayFadeOutDuration 1844
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayIsActive 1704
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayModelIndex 177c
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayOrder 17d8
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayPlaybackRate 1758
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlaySequence 17a0
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayStartCycle 1734
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayStartTime 1710
[DataMap.C_BaseAnimatingOverlay]m_currentFrameAnimatingOverlay.animOverlayWeight 17b4
[DataMap.C_BaseAnimating]m_SequenceTransitioner b28
[DataMap.C_BaseAnimating]m_animActive 97e
[DataMap.C_BaseAnimating]m_animCollisionEnabled 97f
[DataMap.C_BaseAnimating]m_animNetworkFlags 978
[DataMap.C_BaseAnimating]m_animPlantingEnabled 981
[DataMap.C_BaseAnimating]m_animRelativeToGroundEnabled 980
[DataMap.C_BaseAnimating]m_bSequenceFinished e0c
[DataMap.C_BaseAnimating]m_bSequenceLooped e14
[DataMap.C_BaseAnimating]m_bSequenceLoops e15
[DataMap.C_BaseAnimating]m_bSequenceReadyForBreakout e16
[DataMap.C_BaseAnimating]m_camoIndex d68
[DataMap.C_BaseAnimating]m_currentFrame.animCycle f4
[DataMap.C_BaseAnimating]m_currentFrameBaseAnimating.animModelIndex e30
[DataMap.C_BaseAnimating]m_currentFrameBaseAnimating.animPlaybackRate e2c
[DataMap.C_BaseAnimating]m_currentFrameBaseAnimating.animSequence e38
[DataMap.C_BaseAnimating]m_currentFrameBaseAnimating.animStartCycle e28
[DataMap.C_BaseAnimating]m_currentFrameBaseAnimating.animStartTime e24
[DataMap.C_BaseAnimating]m_currentFrameBaseAnimating.m_flPoseParameters e48
[DataMap.C_BaseAnimating]m_fireDeferredStopsStartTime d78
[DataMap.C_BaseAnimating]m_flModelScale e18
[DataMap.C_BaseAnimating]m_nBody d64
[DataMap.C_BaseAnimating]m_nResetEventsStartTime d70
[DataMap.C_BaseAnimating]m_nSkin d58
[DataMap.C_BaseAnimating]m_networkAnimActive 97c
[DataMap.C_BaseAnimating]m_predictedAnimEventData a78
[DataMap.C_BaseAnimating]m_skinMod d5c
[DataMap.C_BaseCombatCharacter]m_akimboShouldAltFire 1a51
[DataMap.C_BaseCombatCharacter]m_akimboState 1a50
[DataMap.C_BaseCombatCharacter]m_bIsPlayerOverheating 1910
[DataMap.C_BaseCombatCharacter]m_contextAction 1a64
[DataMap.C_BaseCombatCharacter]m_currentFrame.showActiveWeapon3p 100
[DataMap.C_BaseCombatCharacter]m_currentFrame.weaponGettingSwitchedOut f8
[DataMap.C_BaseCombatCharacter]m_deathVelocity 35c
[DataMap.C_BaseCombatCharacter]m_flNextAttack 191c
[DataMap.C_BaseCombatCharacter]m_hudInfo_visibilityTestAlwaysPasses 1a52
[DataMap.C_BaseCombatCharacter]m_inventory 1948
[DataMap.C_BaseCombatCharacter]m_lastCycleSlot 19cc
[DataMap.C_BaseCombatCharacter]m_lastFiredTime 1920
[DataMap.C_BaseCombatCharacter]m_lastFiredWeapon 1924
[DataMap.C_BaseCombatCharacter]m_lastSharedEnergyRegenTime 1938
[DataMap.C_BaseCombatCharacter]m_lastSharedEnergyTakeTime 1944
[DataMap.C_BaseCombatCharacter]m_latestMeleeWeapon 19d0
[DataMap.C_BaseCombatCharacter]m_latestNonOffhandWeapons 19c4
[DataMap.C_BaseCombatCharacter]m_latestPrimaryWeapons 19b4
[DataMap.C_BaseCombatCharacter]m_latestPrimaryWeaponsIndexZeroOrOne 19bc
[DataMap.C_BaseCombatCharacter]m_phaseShiftFlags 6b0
[DataMap.C_BaseCombatCharacter]m_phaseShiftTimeEnd 1a98
[DataMap.C_BaseCombatCharacter]m_phaseShiftTimeStart 1a94
[DataMap.C_BaseCombatCharacter]m_phaseShiftType 1a90
[DataMap.C_BaseCombatCharacter]m_playerOverheatValue 1914
[DataMap.C_BaseCombatCharacter]m_raiseFromMeleeEndTime 1928
[DataMap.C_BaseCombatCharacter]m_selectedOffhands 19c6
[DataMap.C_BaseCombatCharacter]m_selectedOffhandsPendingHybridAction 19c9
[DataMap.C_BaseCombatCharacter]m_selectedWeapons 19b0
[DataMap.C_BaseCombatCharacter]m_sharedEnergy 192c
[DataMap.C_BaseCombatCharacter]m_sharedEnergyLockoutThreshold 1934
[DataMap.C_BaseCombatCharacter]m_sharedEnergyMax 1930
[DataMap.C_BaseCombatCharacter]m_sharedEnergyRegenDelay 1940
[DataMap.C_BaseCombatCharacter]m_sharedEnergyRegenRate 193c
[DataMap.C_BaseCombatCharacter]m_timeLastGeneratedPlayerOverheat 1918
[DataMap.C_BaseCombatCharacter]m_weaponAmmoRegenDisabled 1a4b
[DataMap.C_BaseCombatCharacter]m_weaponAmmoRegenDisabledRefCount 1a4c
[DataMap.C_BaseCombatCharacter]m_weaponDelayEnableTime 19d8
[DataMap.C_BaseCombatCharacter]m_weaponDisabledFlags 1a39
[DataMap.C_BaseCombatCharacter]m_weaponDisabledInScript 19dc
[DataMap.C_BaseCombatCharacter]m_weaponPermission 19d4
[DataMap.C_BaseCombatCharacter]m_weaponTypeDisabledFlags 1a3c
[DataMap.C_BaseCombatCharacter]m_weaponTypeDisabledRefCount 1a40
[DataMap.C_BaseEntity]m_Collision 3b0
[DataMap.C_BaseEntity]m_ModelName 30
[DataMap.C_BaseEntity]m_MoveCollide 3ab
[DataMap.C_BaseEntity]m_MoveType 3aa
[DataMap.C_BaseEntity]m_angAbsRotation 164
[DataMap.C_BaseEntity]m_angNetworkAngles 384
[DataMap.C_BaseEntity]m_bIsSoundCodeControllerValueSet 370
[DataMap.C_BaseEntity]m_bRenderWithViewModels 39c
[DataMap.C_BaseEntity]m_currentFrame.modelIndex d8
[DataMap.C_BaseEntity]m_currentFrame.viewOffset e8
[DataMap.C_BaseEntity]m_deathVelocity 35c
[DataMap.C_BaseEntity]m_fEffects 330
[DataMap.C_BaseEntity]m_fFlags c8
[DataMap.C_BaseEntity]m_flFriction 390
[DataMap.C_BaseEntity]m_flGravity 30c
[DataMap.C_BaseEntity]m_flMaxspeed 328
[DataMap.C_BaseEntity]m_flProxyRandomValue 310
[DataMap.C_BaseEntity]m_flSoundCodeControllerValue 374
[DataMap.C_BaseEntity]m_hGroundEntity 320
[DataMap.C_BaseEntity]m_hOwnerEntity 398
[DataMap.C_BaseEntity]m_iEFlags 88
[DataMap.C_BaseEntity]m_iTeamNum 334
[DataMap.C_BaseEntity]m_localAngles 194
[DataMap.C_BaseEntity]m_localOrigin 188
[DataMap.C_BaseEntity]m_nRenderFX 39d
[DataMap.C_BaseEntity]m_nRenderMode 3a9
[DataMap.C_BaseEntity]m_passThroughDirection 358
[DataMap.C_BaseEntity]m_passThroughFlags 350
[DataMap.C_BaseEntity]m_passThroughThickness 354
[DataMap.C_BaseEntity]m_rgflCoordinateFrame 7c0
[DataMap.C_BaseEntity]m_vecAbsOrigin 17c
[DataMap.C_BaseEntity]m_vecAbsVelocity 170
[DataMap.C_BaseEntity]m_vecAngVelocity 158
[DataMap.C_BaseEntity]m_vecPrevAbsOrigin 300
[DataMap.C_BaseEntity]m_vecVelocity 378
[DataMap.C_BaseEntity]m_visibilityFlags 32c
[DataMap.C_BreachableGlassManager]m_iHealths 950
[DataMap.C_BreachableGlassManager]m_managerIdx a18
[DataMap.C_BreakableSurface]m_nPanelBits bd0
[DataMap.C_CrossbowBolt]m_bounceCount 2f00
[DataMap.C_CrossbowBolt]m_doesGrow 2f08
[DataMap.C_CrossbowBolt]m_growStage1Size 2f18
[DataMap.C_CrossbowBolt]m_growStage1Tick 2f14
[DataMap.C_CrossbowBolt]m_growStage2Size 2f20
[DataMap.C_CrossbowBolt]m_growStage2Tick 2f1c
[DataMap.C_CrossbowBolt]m_growStageFinalSize 2f28
[DataMap.C_CrossbowBolt]m_growStageFinalTick 2f24
[DataMap.C_CrossbowBolt]m_growStartSize 2f10
[DataMap.C_CrossbowBolt]m_maxBounceCount 2f04
[DataMap.C_DynamicProp]m_bClientSide 15d0
[DataMap.C_EnvWindShared] 7c
[DataMap.C_EnvWindShared]m_CurrentSwayVector 58
[DataMap.C_EnvWindShared]m_PrevSwayVector 64
[DataMap.C_EnvWindShared]m_Stream 98
[DataMap.C_EnvWindShared]m_WindAveQueue 108
[DataMap.C_EnvWindShared]m_WindVariationQueue 138
[DataMap.C_EnvWindShared]m_WindVariationStream d0
[DataMap.C_EnvWindShared]m_bGusting 88
[DataMap.C_EnvWindShared]m_currentWindVector 4c
[DataMap.C_EnvWindShared]m_flAveWindSpeed 84
[DataMap.C_EnvWindShared]m_flGustDuration 2c
[DataMap.C_EnvWindShared]m_flInitialWindSpeed 74
[DataMap.C_EnvWindShared]m_flMaxGustDelay 28
[DataMap.C_EnvWindShared]m_flMinGustDelay 24
[DataMap.C_EnvWindShared]m_flSimTime 7c
[DataMap.C_EnvWindShared]m_flStartTime 8
[DataMap.C_EnvWindShared]m_flSwitchTime 80
[DataMap.C_EnvWindShared]m_flVariationTime 78
[DataMap.C_EnvWindShared]m_flWindAngleVariation 8c
[DataMap.C_EnvWindShared]m_flWindSpeed 48
[DataMap.C_EnvWindShared]m_flWindSpeedVariation 90
[DataMap.C_EnvWindShared]m_iEntIndex 94
[DataMap.C_EnvWindShared]m_iGustDirChange 30
[DataMap.C_EnvWindShared]m_iInitialWindDir 70
[DataMap.C_EnvWindShared]m_iMaxGust 20
[DataMap.C_EnvWindShared]m_iMaxWind 14
[DataMap.C_EnvWindShared]m_iMinGust 1c
[DataMap.C_EnvWindShared]m_iMinWind 10
[DataMap.C_EnvWindShared]m_iWindDir 44
[DataMap.C_EnvWindShared]m_iWindSeed c
[DataMap.C_EnvWindShared]m_iszGustSound 40
[DataMap.C_EnvWindShared]m_location 34
[DataMap.C_EnvWindShared]m_windRadius 18
[DataMap.C_ExposureController]m_autoCompensation 950
[DataMap.C_ExposureController]m_autoForceValue 954
[DataMap.C_ExposureController]m_autoMax 95c
[DataMap.C_ExposureController]m_autoMin 958
[DataMap.C_ExposureController]m_autoSpeed 960
[DataMap.C_ExposureController]m_directionalHalfAngle 96c
[DataMap.C_ExposureController]m_isDirectional 968
[DataMap.C_ExposureController]m_minFadeTime 964
[DataMap.C_ExposureVolume]m_exposurePriority 968
[DataMap.C_ExposureVolume]m_exposureTarget 958
[DataMap.C_ExposureVolume]m_exposureTargetName 960
[DataMap.C_ExposureVolume]m_volumeTester 950
[DataMap.C_FogController]m_fogAngles 9bc
[DataMap.C_FogController]m_fogParams 950
[DataMap.C_FogController]m_useAbsAngles 9c8
[DataMap.C_FogVolume]m_fogPriority 968
[DataMap.C_FogVolume]m_fogTarget 958
[DataMap.C_FogVolume]m_fogTargetName 960
[DataMap.C_FogVolume]m_volumeTester 950
[DataMap.C_GlobalNonRewinding]m_playerMiscData d58
[DataMap.C_GlobalNonRewinding]m_playerObserver 958
[DataMap.C_KnockBack] 8
[DataMap.C_KnockBack]beginTime 14
[DataMap.C_KnockBack]endTime 18
[DataMap.C_KnockBack]velocity 8
[DataMap.C_NPC_SentryTurret]m_killCount 1e74
[DataMap.C_NPC_SentryTurret]m_titanKillCount 1e78
[DataMap.C_ParticleSystem]m_bActive 959
[DataMap.C_ParticleSystem]m_bClientSide 958
[DataMap.C_ParticleSystem]m_bInSkybox 965
[DataMap.C_ParticleSystem]m_bPlaySounds a24
[DataMap.C_ParticleSystem]m_killForReplay 966
[DataMap.C_ParticleSystem]m_killIfOverLimit 967
[DataMap.C_ParticleSystem]m_pauseAfterWarmup 964
[DataMap.C_ParticleSystem]m_soundSuffix a28
[DataMap.C_ParticleSystem]m_warmUpTime 960
[DataMap.C_PlayerLocalData]m_airMoveBlockPlaneCount 19c
[DataMap.C_PlayerLocalData]m_airMoveBlockPlaneTime 198
[DataMap.C_PlayerLocalData]m_airMoveBlockPlanes 180
[DataMap.C_PlayerLocalData]m_airSlowMoFrac 4c
[DataMap.C_PlayerLocalData]m_bAllowAutoMovement 60
[DataMap.C_PlayerLocalData]m_bDrawViewmodel 5f
[DataMap.C_PlayerLocalData]m_bitsActiveDevices 54
[DataMap.C_PlayerLocalData]m_continuousUseBlocked 2e0
[DataMap.C_PlayerLocalData]m_disableMeleeUntilRelease 1b0
[DataMap.C_PlayerLocalData]m_dodgedInAir 1e
[DataMap.C_PlayerLocalData]m_duckToggleOn 5d
[DataMap.C_PlayerLocalData]m_fastFalling 1f
[DataMap.C_PlayerLocalData]m_flFallVelocity 44
[DataMap.C_PlayerLocalData]m_flStepSize 48
[DataMap.C_PlayerLocalData]m_flSuitGrapplePower 40
[DataMap.C_PlayerLocalData]m_flSuitJumpPower 3c
[DataMap.C_PlayerLocalData]m_flSuitPower 38
[DataMap.C_PlayerLocalData]m_forceSlide 5c
[DataMap.C_PlayerLocalData]m_forceStance 58
[DataMap.C_PlayerLocalData]m_groundNormal 2d4
[DataMap.C_PlayerLocalData]m_iHideHUD 14
[DataMap.C_PlayerLocalData]m_jetpackActivateTime 30
[DataMap.C_PlayerLocalData]m_jetpackDeactivateTime 34
[DataMap.C_PlayerLocalData]m_jumpPressTime 28
[DataMap.C_PlayerLocalData]m_jumpedOffRodeo 1d
[DataMap.C_PlayerLocalData]m_lastMantleBoostTime 24
[DataMap.C_PlayerLocalData]m_meleeInputIndex 1b8
[DataMap.C_PlayerLocalData]m_meleePressTime 1b4
[DataMap.C_PlayerLocalData]m_nOldButtons c
[DataMap.C_PlayerLocalData]m_nOldVehicleButtons 10
[DataMap.C_PlayerLocalData]m_nStepside 8
[DataMap.C_PlayerLocalData]m_oneHandedWeaponUsage 1c0
[DataMap.C_PlayerLocalData]m_playerAnimDodging 209
[DataMap.C_PlayerLocalData]m_playerAnimFirstJumpFrame 208
[DataMap.C_PlayerLocalData]m_playerAnimInAirWalk 214
[DataMap.C_PlayerLocalData]m_playerAnimJumpActivity 20a
[DataMap.C_PlayerLocalData]m_playerAnimJumpStartTime 204
[DataMap.C_PlayerLocalData]m_playerAnimJumping 200
[DataMap.C_PlayerLocalData]m_playerAnimLandStartTime 210
[DataMap.C_PlayerLocalData]m_playerAnimLanding 20c
[DataMap.C_PlayerLocalData]m_playerAnimMeleeParity 21c
[DataMap.C_PlayerLocalData]m_playerAnimMeleeStartTime 220
[DataMap.C_PlayerLocalData]m_playerAnimPrevFrameSequenceMotionYaw 218
